source;share/vehiclemodel/hook/cmake_prefix_path.ps1
source;share/vehiclemodel/hook/cmake_prefix_path.dsv
source;share/vehiclemodel/hook/cmake_prefix_path.sh
source;share/vehiclemodel/hook/pythonpath.ps1
source;share/vehiclemodel/hook/pythonpath.dsv
source;share/vehiclemodel/hook/pythonpath.sh
source;share/vehiclemodel/local_setup.bash
source;share/vehiclemodel/local_setup.dsv
source;share/vehiclemodel/local_setup.ps1
source;share/vehiclemodel/local_setup.sh
source;share/vehiclemodel/local_setup.zsh
